timestamp,tag_name,value
2026-04-01T00:00:00+00:00,WHP.PSIG,624.09
2026-04-01T01:00:00+00:00,WHP.PSIG,624.66
2026-04-01T02:00:00+00:00,WHP.PSIG,631.51
2026-04-01T03:00:00+00:00,WHP.PSIG,635.05
2026-04-01T04:00:00+00:00,WHP.PSIG,632.94
2026-04-01T05:00:00+00:00,WHP.PSIG,646.94
2026-04-01T06:00:00+00:00,WHP.PSIG,645.14
2026-04-01T07:00:00+00:00,WHP.PSIG,657.03
2026-04-01T08:00:00+00:00,WHP.PSIG,658.16
2026-04-01T09:00:00+00:00,WHP.PSIG,665.4
2026-04-01T10:00:00+00:00,WHP.PSIG,667.86
2026-04-01T11:00:00+00:00,WHP.PSIG,672.95
2026-04-01T12:00:00+00:00,WHP.PSIG,674.53
2026-04-01T13:00:00+00:00,WHP.PSIG,668.55
2026-04-01T14:00:00+00:00,WHP.PSIG,672.53
2026-04-01T15:00:00+00:00,WHP.PSIG,663.22
2026-04-01T16:00:00+00:00,WHP.PSIG,661.96
2026-04-01T17:00:00+00:00,WHP.PSIG,661.18
2026-04-01T18:00:00+00:00,WHP.PSIG,653.02
2026-04-01T19:00:00+00:00,WHP.PSIG,651.51
2026-04-01T20:00:00+00:00,WHP.PSIG,634.92
2026-04-01T21:00:00+00:00,WHP.PSIG,632.65
2026-04-01T22:00:00+00:00,WHP.PSIG,634.92
2026-04-01T23:00:00+00:00,WHP.PSIG,617.13
2026-04-02T00:00:00+00:00,WHP.PSIG,627.04
2026-04-02T01:00:00+00:00,WHP.PSIG,620.38
2026-04-02T02:00:00+00:00,WHP.PSIG,631.68
2026-04-02T03:00:00+00:00,WHP.PSIG,626.56
2026-04-02T04:00:00+00:00,WHP.PSIG,637.32
2026-04-02T05:00:00+00:00,WHP.PSIG,644.22
2026-04-02T06:00:00+00:00,WHP.PSIG,653.21
2026-04-02T07:00:00+00:00,WHP.PSIG,660.96
2026-04-02T08:00:00+00:00,WHP.PSIG,658.5
2026-04-02T09:00:00+00:00,WHP.PSIG,661.16
